   1  function void shellSort(int array[], int n)
              [0001, 0000] (0035,          PR_FUNCTION) {function}
              [0001, 0009] (0052,            TIPO_VOID) {void}
              [0001, 0014] (0001,                   ID) {shellSort}
              [0001, 0023] (0020,             ABRE_PAR) {(}
              [0001, 0024] (0047,             TIPO_INT) {int}
              [0001, 0028] (0001,                   ID) {array}
              [0001, 0033] (0022,             ABRE_COL) {[}
              [0001, 0034] (0023,            FECHA_COL) {]}
              [0001, 0035] (0027,                  SEP) {,}
              [0001, 0037] (0047,             TIPO_INT) {int}
              [0001, 0041] (0001,                   ID) {n}
              [0001, 0042] (0021,            FECHA_PAR) {)}
   2  {
              [0002, 0000] (0024,           ABRE_CHAVE) {{}
   3  	int h = 1, c, j;
              [0003, 0001] (0047,             TIPO_INT) {int}
              [0003, 0005] (0001,                   ID) {h}
              [0003, 0007] (0017,               OP_ATR) {=}
              [0003, 0009] (0030,            CONST_INT) {1}
              [0003, 0010] (0027,                  SEP) {,}
              [0003, 0012] (0001,                   ID) {c}
              [0003, 0013] (0027,                  SEP) {,}
              [0003, 0015] (0001,                   ID) {j}
              [0003, 0016] (0026,             TERMINAL) {;}
   4  
   5  	while(h < n) 
              [0005, 0001] (0044,             PR_WHILE) {while}
              [0005, 0006] (0020,             ABRE_PAR) {(}
              [0005, 0007] (0001,                   ID) {h}
              [0005, 0009] (0012,             OP_MENOR) {<}
              [0005, 0011] (0001,                   ID) {n}
              [0005, 0012] (0021,            FECHA_PAR) {)}
   6      {
              [0006, 0004] (0024,           ABRE_CHAVE) {{}
   7  		h = h * 3 + 1;
              [0007, 0002] (0001,                   ID) {h}
              [0007, 0004] (0017,               OP_ATR) {=}
              [0007, 0006] (0001,                   ID) {h}
              [0007, 0008] (0004,              OP_MULT) {*}
              [0007, 0010] (0030,            CONST_INT) {3}
              [0007, 0012] (0002,               OP_ADD) {+}
              [0007, 0014] (0030,            CONST_INT) {1}
              [0007, 0015] (0026,             TERMINAL) {;}
   8  	}
              [0008, 0001] (0025,          FECHA_CHAVE) {}}
   9  
  10  	h = h/3;
              [0010, 0001] (0001,                   ID) {h}
              [0010, 0003] (0017,               OP_ATR) {=}
              [0010, 0005] (0001,                   ID) {h}
              [0010, 0006] (0005,               OP_DIV) {/}
              [0010, 0007] (0030,            CONST_INT) {3}
